input_dir: ../../../raw_songs
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3390360
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2794
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3392972
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2795
mpeg_layer: 3
mpeg_version: 0
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 0
bitrate: 32000
sample_rate: 11025
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3393276
frame_info_struct.size: 143


This frame header has the following data:
frame_id: 2796
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 1
bitrate: 32000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3393492
frame_info_struct.size: 96


This frame header has the following data:
frame_id: 2797
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 11
mpeg_sample_rate_idx: 0
bitrate: 224000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3394068
frame_info_struct.size: 731


This frame header has the following data:
frame_id: 2798
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3394540
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2799
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 1
bitrate: 32000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3394580
frame_info_struct.size: 96


This frame header has the following data:
frame_id: 2800
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 1
bitrate: 448000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3395104
frame_info_struct.size: 448


This frame header has the following data:
frame_id: 2801
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3397152
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2802
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3399764
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2803
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3402376
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2804
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 3
mpeg_sample_rate_idx: 2
bitrate: 96000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3402416
frame_info_struct.size: 144


This frame header has the following data:
frame_id: 2805
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3403944
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2806
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 6
mpeg_sample_rate_idx: 1
bitrate: 192000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3404980
frame_info_struct.size: 196


This frame header has the following data:
frame_id: 2807
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 1
bitrate: 8000
sample_rate: 24000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3404984
frame_info_struct.size: 48


This frame header has the following data:
frame_id: 2808
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 2
mpeg_sample_rate_idx: 1
bitrate: 64000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3405268
frame_info_struct.size: 68


This frame header has the following data:
frame_id: 2809
mpeg_layer: 3
mpeg_version: 0
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 0
bitrate: 32000
sample_rate: 11025
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3405684
frame_info_struct.size: 139


This frame header has the following data:
frame_id: 2810
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3406556
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2811
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3409168
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2812
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3410736
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2813
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3411780
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2814
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3413348
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2815
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3415960
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2816
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 3
mpeg_sample_rate_idx: 1
bitrate: 96000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3416540
frame_info_struct.size: 96


This frame header has the following data:
frame_id: 2817
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3418572
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2818
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3420140
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2819
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3422752
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2820
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3425364
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2821
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3427976
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2822
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 9
mpeg_sample_rate_idx: 2
bitrate: 80000
sample_rate: 16000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3428696
frame_info_struct.size: 720


This frame header has the following data:
frame_id: 2823
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 9
mpeg_sample_rate_idx: 2
bitrate: 128000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3428792
frame_info_struct.size: 576


This frame header has the following data:
frame_id: 2824
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3429544
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2825
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3432156
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2826
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3434768
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2827
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3436336
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2828
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3437380
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2829
mpeg_layer: 3
mpeg_version: 0
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 0
bitrate: 256000
sample_rate: 11025
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3438484
frame_info_struct.size: 1118


This frame header has the following data:
frame_id: 2830
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3438948
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2831
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 7
mpeg_sample_rate_idx: 1
bitrate: 224000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3440568
frame_info_struct.size: 228


This frame header has the following data:
frame_id: 2832
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 2
bitrate: 384000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3440816
frame_info_struct.size: 576


This frame header has the following data:
frame_id: 2833
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 1
bitrate: 448000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3441340
frame_info_struct.size: 448


This frame header has the following data:
frame_id: 2834
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3441560
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2835
mpeg_layer: 1
mpeg_version: 2
mpeg_bitrate_idx: 6
mpeg_sample_rate_idx: 2
bitrate: 48000
sample_rate: 16000
mpeg_padding: 0
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 3441868
frame_info_struct.size: 216


This frame header has the following data:
frame_id: 2836
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 9
mpeg_sample_rate_idx: 2
bitrate: 288000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3441872
frame_info_struct.size: 432


This frame header has the following data:
frame_id: 2837
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3444172
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2838
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3445740
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2839
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3448352
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2840
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 9
mpeg_sample_rate_idx: 1
bitrate: 160000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3450216
frame_info_struct.size: 481


This frame header has the following data:
frame_id: 2841
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3450964
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2842
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 3
mpeg_sample_rate_idx: 1
bitrate: 96000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3452060
frame_info_struct.size: 96


This frame header has the following data:
frame_id: 2843
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3453576
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2844
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 2
bitrate: 384000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3454672
frame_info_struct.size: 576


This frame header has the following data:
frame_id: 2845
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3455144
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2846
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3457756
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2847
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3460368
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2848
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 192000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3460424
frame_info_struct.size: 626


This frame header has the following data:
frame_id: 2849
mpeg_layer: 2
mpeg_version: 0
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 1
bitrate: 8000
sample_rate: 12000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3460944
frame_info_struct.size: 97


This frame header has the following data:
frame_id: 2850
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3461936
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2851
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3462980
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2852
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3464548
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2853
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3467160
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2854
mpeg_layer: 3
mpeg_version: 2
mpeg_bitrate_idx: 13
mpeg_sample_rate_idx: 1
bitrate: 224000
sample_rate: 24000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3468244
frame_info_struct.size: 452


This frame header has the following data:
frame_id: 2855
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 4
mpeg_sample_rate_idx: 1
bitrate: 32000
sample_rate: 24000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3469056
frame_info_struct.size: 193


This frame header has the following data:
frame_id: 2856
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3469772
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2857
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 2
mpeg_sample_rate_idx: 0
bitrate: 64000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3470568
frame_info_struct.size: 73


This frame header has the following data:
frame_id: 2858
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 2
bitrate: 32000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3470860
frame_info_struct.size: 145


This frame header has the following data:
frame_id: 2859
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3471340
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2860
mpeg_layer: 3
mpeg_version: 2
mpeg_bitrate_idx: 3
mpeg_sample_rate_idx: 2
bitrate: 56000
sample_rate: 16000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3471624
frame_info_struct.size: 172


This frame header has the following data:
frame_id: 2861
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3473952
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2862
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3476564
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2863
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 0
bitrate: 384000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3477896
frame_info_struct.size: 417


This frame header has the following data:
frame_id: 2864
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
